14vDlv40PzpXKBo6qmht6M,0.10816214978694916,15.791543006896973,6.3489789962768555,0.44738122820854187,0.15490739047527313,176.00437927246094,2190.509765625,-0.9825984835624695,10.345678329467773,9.243668556213379,11.145405769348145,0.44614678621292114,0.08705540001392365,23.981197357177734,17.655231475830078,7.050195217132568,0.4597172439098358,0.139492928981781,15.111967086791992,39.97307205200195,-0.031661808490753174,2.8227622509002686,15.142724990844727,17.87259292602539,11.340738296508789,20.76065444946289,-14.441289901733398,19.23764419555664,-35.19633102416992,26.50480842590332,-28.851411819458008,17.410558700561523,18.113370895385742,7.6722636222839355,0.3773615062236786,0.15814131498336792,32.548397064208984,112.66809844970703,0.48005545139312744,4.367948532104492,24.79845428466797,31.990995407104492,0.49025288224220276,0.1583615392446518,1.0,0.0,1.0,0.0,0.6597499251365662,0.47377830743789673,3096.4609375,2165.34716796875,5.405944347381592,8.507925033569336,-1.7795696027889107e-09,3.0960158881043753e-09,0.007745139766484499,0.013380813412368298,0.00021703282254748046,0.0007257327088154852,3.1086852914086194e-07,9.646190846979152e-06,0.004801370203495026,0.009787656366825104,0.0028581656515598297,0.006630153860896826,6.396665096282959,0.9442870616912842,0.03381728380918503,0.04543658345937729,18.521472930908203,42.53597640991211,0.0016767517663538456,0.0021782563999295235,4576.51953125,3427.604736328125,2.085230588912964,2.485060691833496,3430083.25,2659931.0,1.2440680265426636,1.9374409914016724,0.17374247312545776,0.1318722665309906
7GqIDx2QVGOpd4r1fZaUUW,0.01589781604707241,16.01170539855957,5.925631046295166,0.5020140409469604,0.1665118932723999,286.55859375,9175.53125,-1.417059302330017,12.413291931152344,7.248903751373291,10.063000679016113,0.44816285371780396,0.09259306639432907,21.286026000976562,18.434370040893555,6.869393825531006,0.5140166282653809,0.14865663647651672,17.352462768554688,45.793792724609375,-0.33206993341445923,3.000553607940674,11.489572525024414,15.441791534423828,11.620661735534668,21.70833396911621,-15.198410034179688,20.525638580322266,-34.24711227416992,28.466747283935547,-27.569168090820312,15.04994010925293,18.081790924072266,7.329296112060547,0.4168218970298767,0.163931742310524,34.68489074707031,111.62091827392578,-0.1079646572470665,4.245628356933594,22.938936233520508,32.1568489074707,0.4973875880241394,0.15869465470314026,1.0,0.0,0.9999186992645264,0.009016478434205055,0.6890804171562195,0.462880939245224,3591.23291015625,2287.462158203125,4.063989162445068,6.299138069152832,-1.719034914415829e-09,3.323662678411665e-09,0.007542060222476721,0.014339283108711243,0.00038111393223516643,0.0010250891791656613,1.0396843919124876e-07,6.425219908123836e-06,0.005379773210734129,0.011803536675870419,0.0019835750572383404,0.005470286123454571,6.291069030761719,1.0040348768234253,0.031211914494633675,0.043622974306344986,24.761882781982422,50.651607513427734,0.0016086213290691376,0.0021841456182301044,5004.66796875,3197.932861328125,2.101935386657715,2.913148880004883,2902395.0,2363885.75,1.4992526769638062,2.2032995223999023,0.19361044466495514,0.12799248099327087
0CwYG1UnRmOx8Q1EzElCIL,0.7017715573310852,15.416302680969238,5.316961765289307,0.4386570453643799,0.1263991743326187,60.75662612915039,561.4892578125,0.6452334523200989,5.26200008392334,9.083935737609863,11.963373184204102,0.41372165083885193,0.09577489644289017,10.872868537902832,17.75812530517578,6.346166133880615,0.44506505131721497,0.12005946785211563,13.903032302856445,34.984825134277344,0.40320754051208496,2.7166686058044434,14.86921215057373,19.581897735595703,24.97198486328125,26.21693229675293,-12.540462493896484,4.769834518432617,-21.206254959106445,19.24067497253418,-16.187793731689453,9.879875183105469,18.016521453857422,6.768341064453125,0.378700852394104,0.13026505708694458,28.232349395751953,90.9896011352539,1.1635178327560425,3.8873965740203857,22.743419647216797,34.54198455810547,0.496692955493927,0.18050023913383484,1.0,0.0,1.0,0.0,0.264844685792923,0.44125834107398987,2205.466796875,1896.8431396484375,6.1722092628479,4.877180576324463,-3.995010544599609e-09,3.973705808846262e-09,0.017343198880553246,0.0161992609500885,0.0007273833616636693,0.0027898098342120647,0.00017320613551419228,0.0015289809089154005,0.010502404533326626,0.012545772828161716,0.006424940191209316,0.012703207321465015,6.2443647384643555,1.0274360179901123,0.06638812273740768,0.04790814593434334,20.11212730407715,35.51162338256836,0.0034496465232223272,0.002240563277155161,3141.74951171875,2962.9150390625,2.561218500137329,2.279475212097168,3398032.75,2511582.0,3.129901885986328,2.9741427898406982,0.1186416819691658,0.10910456627607346
3gsCAGsWr6pUm1Vy7CPPob,0.041749581694602966,15.189567565917969,5.630300045013428,0.3793657720088959,0.09923811256885529,19.87152671813965,146.75582885742188,1.892763614654541,3.381772041320801,9.717530250549316,10.753287315368652,0.40876081585884094,0.0719195231795311,15.249670028686523,15.541687965393066,5.962856292724609,0.37568384408950806,0.08481261879205704,5.724592208862305,17.20213508605957,0.9706272482872009,1.7512177228927612,19.52168846130371,18.062191009521484,12.659332275390625,20.506479263305664,-20.095876693725586,13.671703338623047,-42.49760818481445,55.316162109375,-35.640357971191406,48.84190368652344,18.002321243286133,6.5975422859191895,0.35410094261169434,0.11550115048885345,21.282752990722656,52.96001434326172,2.3092191219329834,2.773036003112793,17.111003875732422,24.880826950073242,0.479024738073349,0.17279762029647827,1.0,0.0,0.9939576983451843,0.07749930769205093,0.43823909759521484,0.49618661403656006,1290.69091796875,931.8406982421875,5.38955545425415,4.6761884689331055,-3.201807929897882e-09,4.827633848236701e-09,0.013232636265456676,0.019980747252702713,6.739670789102092e-05,0.00014816588372923434,1.9759418989906408e-07,2.07138486985059e-06,0.006627085618674755,0.013829364441335201,0.007015618029981852,0.013617136515676975,6.313892364501953,0.8368456363677979,0.03978775441646576,0.040218617767095566,15.096796989440918,25.517711639404297,0.0026774187572300434,0.002396106719970703,1779.124267578125,2235.4326171875,2.1836628913879395,1.6224949359893799,2696553.75,1426768.75,1.705194115638733,2.295292615890503,0.06039775535464287,0.055144842714071274
4HAP5hsddtF4xSSC7CkUyd,0.025919992476701736,12.244183540344238,5.784553050994873,0.294097900390625,0.08390074968338013,45.27558898925781,579.5885009765625,0.23545989394187927,4.9469428062438965,15.359118461608887,11.3947114944458,0.4454888701438904,0.047739747911691666,29.065427780151367,13.348546028137207,6.755178451538086,0.30604588985443115,0.07930015027523041,9.61158275604248,34.252864837646484,0.051767539232969284,2.343141555786133,23.583297729492188,15.785348892211914,12.438997268676758,22.27320098876953,-15.10494327545166,9.811047554016113,-45.90719985961914,39.37649154663086,-36.84475326538086,31.182138442993164,14.867199897766113,6.304802894592285,0.24114131927490234,0.09707669913768768,20.579484939575195,70.70630645751953,1.1152064800262451,3.383216142654419,29.130125045776367,26.24738121032715,0.518476665019989,0.13955795764923096,1.0,0.0,0.9996113777160645,0.019710296764969826,0.5435289740562439,0.49809980392456055,2049.88525390625,1438.7569580078125,7.84240198135376,7.850574493408203,-2.149948219454245e-09,3.8210066222177375e-09,0.009242656640708447,0.016369054093956947,0.0003416992840357125,0.0005961877759546041,1.83249312613043e-06,1.2834063454647548e-05,0.006317107006907463,0.013886474072933197,0.0026765218935906887,0.004552507773041725,6.979907512664795,0.5843149423599243,0.03566667065024376,0.03724595531821251,6.3807220458984375,12.071020126342773,0.0020833637099713087,0.002162603661417961,3074.728271484375,2821.166015625,1.5006600618362427,1.0272358655929565,3727690.75,1344617.375,1.2730239629745483,1.9832348823547363,0.11096736788749695,0.10183291882276535
45V4Mk7vZV2b9JfSWuUX9m,0.011163076385855675,12.996050834655762,6.02456521987915,0.3205043375492096,0.09358503669500351,80.01738739013672,1598.2794189453125,-0.3830757141113281,7.208362102508545,20.827320098876953,16.269996643066406,0.4609259068965912,0.05032635107636452,20.193071365356445,13.37700080871582,6.0609941482543945,0.3088860511779785,0.09096255153417587,8.440788269042969,32.30152130126953,-0.34702005982398987,2.207430362701416,31.691043853759766,26.164852142333984,18.395822525024414,33.438228607177734,-16.178150177001953,10.512336730957031,-36.29168701171875,29.728845596313477,-31.876638412475586,26.191064834594727,16.04135513305664,7.04137659072876,0.2404872626066208,0.102359838783741,25.84864616394043,86.08731079101562,1.3401484489440918,4.0274338722229,42.266929626464844,40.59882736206055,0.5006799697875977,0.1628909409046173,1.0,0.0,0.9996762871742249,0.017988448962569237,0.4530225694179535,0.4978005588054657,2595.8037109375,1589.4625244140625,8.626688957214355,9.792770385742188,-1.8443011562396805e-09,2.8398616791491804e-09,0.00862937793135643,0.012916135601699352,0.0010907439282163978,0.0033759991638362408,5.516785677173175e-06,5.6170447351178154e-05,0.005130347330123186,0.010563128627836704,0.0025860921014100313,0.004007425624877214,7.229828834533691,0.661425769329071,0.04576797038316727,0.04075942561030388,4.702642440795898,13.409048080444336,0.00221252697519958,0.0018771338509395719,4318.90869140625,3155.96875,1.265147089958191,1.0039628744125366,4868034.5,2433460.75,1.2857658863067627,1.8754619359970093,0.15160363912582397,0.10703534632921219
3zHq9ouUJQFQRf3cm1rRLu,0.2639821469783783,14.52208137512207,5.582613945007324,0.3930242955684662,0.09413671493530273,20.36052703857422,187.6094512939453,1.3441883325576782,3.2748703956604004,10.352888107299805,10.937987327575684,0.41149044036865234,0.07987700402736664,11.957780838012695,15.630782127380371,6.220614910125732,0.3876805007457733,0.09720104187726974,6.870759963989258,18.558982849121094,0.7013203501701355,1.8668636083602905,18.278615951538086,18.380985260009766,19.232799530029297,22.581113815307617,-15.405563354492188,11.280445098876953,-28.753835678100586,25.653453826904297,-24.466690063476562,20.63042449951172,17.7022762298584,6.445035934448242,0.3514074385166168,0.11696396768093109,18.280858993530273,45.75337600708008,1.7817890644073486,2.8186261653900146,20.921388626098633,28.973033905029297,0.4960716962814331,0.17201419174671173,1.0,0.0,1.0,0.0,0.2928963899612427,0.45511066913604736,1697.6763916015625,1188.5091552734375,6.974658966064453,5.825977802276611,-3.860199271343845e-09,3.951559079951039e-09,0.01631372608244419,0.016624053940176964,0.00033081613946706057,0.0012945245252922177,3.0026160402485402e-06,7.833899144316092e-05,0.011038391850888729,0.016047177836298943,0.005078876856714487,0.007328278850764036,6.422619819641113,0.899728536605835,0.05223488062620163,0.04265443608164787,14.042923927307129,18.358793258666992,0.003312141867354512,0.0022238639649003744,2302.99609375,2298.881591796875,2.26369571685791,1.4396984577178955,3372618.25,2002011.5,2.3664133548736572,2.5437381267547607,0.08170144259929657,0.07012291997671127
6nhCjIwKCpZCol6O4ciUTu,0.20666931569576263,13.649395942687988,5.651988506317139,0.3558350205421448,0.116387739777565,147.202880859375,2547.35498046875,0.5902445912361145,9.824824333190918,15.208941459655762,13.966486930847168,0.4258653521537781,0.0909401997923851,16.351957321166992,15.29372501373291,6.310769557952881,0.35320428013801575,0.10445574671030045,12.24410629272461,40.2739143371582,0.1886872500181198,2.699307441711426,24.19458770751953,23.79180908203125,12.81479549407959,19.95206642150879,-13.73298168182373,15.773670196533203,-28.269132614135742,22.44331932067871,-19.912158966064453,11.184578895568848,16.387786865234375,6.699502468109131,0.29738542437553406,0.13444697856903076,30.17327117919922,127.37115478515625,1.5159568786621094,3.9741485118865967,32.38188934326172,37.11663055419922,0.5294991731643677,0.1695832461118698,1.0,0.0,1.0,0.0,0.5090852975845337,0.4999113082885742,2142.31494140625,1836.447265625,6.128631591796875,6.671451091766357,-1.97534899548657e-09,2.6741859837642323e-09,0.008617778308689594,0.011693639680743217,0.00024871574714779854,0.0006190098938532174,2.69483971351292e-05,0.00028859570738859475,0.004819722380489111,0.008380885235965252,0.0035915228072553873,0.005906023550778627,6.808823585510254,0.9365980625152588,0.043367478996515274,0.04320446029305458,11.69073486328125,36.13688278198242,0.002139223273843527,0.001957370201125741,3297.195556640625,3039.85986328125,1.8664897680282593,2.097419261932373,4538383.5,2875291.25,1.5078625679016113,2.3535332679748535,0.12080707401037216,0.10744658857584
0f0FXdyHWAx3q7XyU9oLMI,0.1514735221862793,13.379036903381348,5.123215675354004,0.47977519035339355,0.16196505725383759,823.9095458984375,35375.6875,-0.9572238326072693,24.824085235595703,8.99759292602539,9.880541801452637,0.47468408942222595,0.049836788326501846,18.18503189086914,15.888599395751953,6.070108413696289,0.4941273033618927,0.14313146471977234,5.932512283325195,14.826485633850098,0.013519132509827614,1.8002275228500366,13.295435905456543,14.567652702331543,11.11392593383789,20.902997970581055,-13.881214141845703,17.557281494140625,-49.40774154663086,71.69688415527344,-38.57545471191406,63.42351150512695,15.254620552062988,6.377560138702393,0.36401450634002686,0.1370549350976944,14.301283836364746,188.07675170898438,0.44931504130363464,2.7881784439086914,24.977914810180664,25.80950927734375,0.57752925157547,0.14835385978221893,1.0,0.0,1.0,0.0,0.6863728165626526,0.46398013830184937,3589.86083984375,1902.988525390625,5.612016677856445,8.369507789611816,-1.358059997791372e-09,2.485432748500216e-09,0.006133702117949724,0.011155007407069206,0.0002161010925192386,0.000663268321659416,5.9398239216079673e-08,7.545233415839903e-07,0.004415904637426138,0.00866072066128254,0.001596893765963614,0.003772131400182843,7.011127471923828,0.6911266446113586,0.032078295946121216,0.04200361669063568,8.136470794677734,14.520312309265137,0.001507004490122199,0.0019269342301413417,5275.3798828125,3209.33740234375,1.4888768196105957,1.3711588382720947,3535426.5,2106526.5,1.3102667331695557,1.8500276803970337,0.19283521175384521,0.11600737273693085
4ucLHLiSjvkCz5Lr5dlVUj,0.8889193534851074,16.03282928466797,5.506635665893555,0.41820287704467773,0.11006924510002136,122.10389709472656,985.0524291992188,0.8075947761535645,8.97494888305664,13.273588180541992,13.534917831420898,0.3692970871925354,0.10511194169521332,6.2639336585998535,17.73104476928711,7.121453285217285,0.3785897493362427,0.09641140699386597,17.803619384765625,54.621070861816406,0.9472358822822571,3.202453136444092,23.871898651123047,22.54297637939453,20.649700164794922,18.427406311035156,-21.11983871459961,4.298200607299805,-24.41031837463379,10.434723854064941,-22.798437118530273,7.30327844619751,18.89241600036621,6.551306247711182,0.3719382584095001,0.1297503411769867,53.463191986083984,149.4052734375,2.560007333755493,5.137735843658447,25.51922607421875,37.851783752441406,0.4511885344982147,0.17815302312374115,1.0,0.0,0.9997720718383789,0.015095756389200687,0.20082060992717743,0.4006042778491974,1841.29150390625,1911.00927734375,5.813653945922852,4.283007621765137,-4.547900722684517e-09,3.990821451083093e-09,0.019037773832678795,0.016189496964216232,0.000663827930111438,0.0016415606951341033,7.495093086617999e-06,0.0001716064871288836,0.006299952045083046,0.00843189936131239,0.012116082943975925,0.014010443352162838,6.0240654945373535,1.0393626689910889,0.05641786381602287,0.039560120552778244,7.844681262969971,13.327569007873535,0.0037594959139823914,0.002107044914737344,2792.79296875,3136.780029296875,1.8942515850067139,1.4967457056045532,5022679.0,2689788.5,2.5010929107666016,2.068269729614258,0.10270974040031433,0.10832483321428299
112ofK4eq7gS0gRqNNxQMM,0.2266184538602829,15.610370635986328,6.004600524902344,0.41652464866638184,0.15165628492832184,78.91704559326172,664.7052001953125,1.3517576456069946,6.630819797515869,10.615906715393066,13.712478637695312,0.4276571571826935,0.08790524303913116,16.84206199645996,17.047317504882812,6.27616024017334,0.41240623593330383,0.13644376397132874,16.19651985168457,40.29779052734375,0.5793693661689758,2.9788360595703125,18.263683319091797,21.04254150390625,9.166363716125488,22.310861587524414,-13.968162536621094,14.409998893737793,-28.852434158325195,29.79022789001465,-18.579612731933594,6.963386535644531,18.119855880737305,7.162303447723389,0.37896257638931274,0.15002553164958954,41.01529312133789,108.24251556396484,1.673799753189087,4.297270774841309,25.021270751953125,35.93913650512695,0.48224717378616333,0.1768210232257843,1.0,0.0,0.9880212545394897,0.108793243765831,0.6219911575317383,0.48490068316459656,2335.85302734375,1922.55615234375,3.7505931854248047,5.0256242752075195,-2.7547419900741943e-09,5.5721889324900076e-09,0.011228429153561592,0.022597147151827812,0.00029112541233189404,0.002284709131345153,8.076148515101522e-05,0.0010411636903882027,0.0036832636687904596,0.012943875044584274,0.007502045016735792,0.015420688316226006,6.319797992706299,1.0349676609039307,0.04095977172255516,0.05152876302599907,18.449054718017578,29.95775604248047,0.0020355849992483854,0.0026097921654582024,3273.548828125,3081.058837890625,2.3718185424804688,2.1613457202911377,3426849.0,2279302.75,1.052296757698059,1.6110761165618896,0.12333816289901733,0.10864953696727753
1aHU42Qyd3inaHRpQkERjk,0.13806447386741638,13.912464141845703,5.52233362197876,0.3583381772041321,0.09041154384613037,27.349884033203125,263.31427001953125,1.7119956016540527,4.215631008148193,10.479562759399414,11.581286430358887,0.42028331756591797,0.07225992530584335,12.202678680419922,15.454656600952148,6.074949264526367,0.3579873740673065,0.08084828406572342,8.687657356262207,33.520057678222656,0.9682288765907288,2.1185033321380615,19.199180603027344,18.721027374267578,17.56230354309082,26.620420455932617,-15.130891799926758,9.255459785461426,-31.48138999938965,32.67800521850586,-24.164417266845703,21.53003692626953,17.04611587524414,6.693133354187012,0.3252130448818207,0.11236422508955002,27.386201858520508,82.5083999633789,2.222348690032959,3.302255153656006,18.913551330566406,27.33009147644043,0.4898098409175873,0.16006720066070557,1.0,0.0,0.9984427690505981,0.03943095728754997,0.3611471652984619,0.4803093373775482,1371.062255859375,1047.124755859375,7.660783767700195,6.921201705932617,-3.3154101686250215e-09,4.277508125483109e-09,0.01410609483718872,0.01814710907638073,0.00043289700988680124,0.0017221685266122222,2.4813718368932314e-07,3.2876628210942727e-06,0.008538168855011463,0.015436021611094475,0.005246144253760576,0.007998025044798851,6.570502758026123,0.8516704440116882,0.0535288080573082,0.04665248468518257,13.167299270629883,21.448413848876953,0.0029241221491247416,0.0022828916553407907,1953.613525390625,2251.4443359375,2.3242545127868652,1.5279881954193115,3580656.75,2162371.5,1.8944991827011108,2.3607726097106934,0.07211101800203323,0.07116581499576569
1MtUq6Wp1eQ8PC6BbPCj8P,0.7875587344169617,14.29917049407959,5.342368125915527,0.34486961364746094,0.0908704474568367,12.994678497314453,39.10650634765625,1.7312307357788086,2.4655141830444336,12.12407398223877,13.762014389038086,0.4055672287940979,0.08067257702350616,7.759251594543457,15.410204887390137,5.751367092132568,0.33957138657569885,0.10003402829170227,7.348077297210693,14.725493431091309,1.1035236120224,1.7365102767944336,22.086532592773438,23.299945831298828,18.261520385742188,27.888017654418945,-18.76409339904785,3.7239532470703125,-22.11587905883789,7.993435382843018,-19.465885162353516,1.6258708238601685,17.280202865600586,6.273317337036133,0.30474475026130676,0.10392113029956818,20.948970794677734,49.729434967041016,2.2472198009490967,2.62023663520813,22.059785842895508,34.47489547729492,0.5209232568740845,0.15909919142723083,1.0,0.0,1.0,0.0,0.37891530990600586,0.4851061701774597,1451.1014404296875,1102.2415771484375,6.163924217224121,5.055422306060791,-3.708192419793477e-09,4.5036019358235535e-09,0.015651961788535118,0.018742794170975685,0.0007447022944688797,0.0027043933514505625,6.78696742397733e-05,0.0006767013110220432,0.007268629968166351,0.014364149421453476,0.007938823662698269,0.012327115051448345,6.671811580657959,0.865183413028717,0.055085230618715286,0.046901214867830276,9.142724990844727,13.505456924438477,0.00309344963170588,0.002387638669461012,2205.3828125,2464.410888671875,2.1670963764190674,1.3378050327301025,4677957.5,2238873.5,1.8878527879714966,2.3069677352905273,0.08067572861909866,0.06950481235980988
2O5tP6uuOZBhVwDeO4T6Hk,0.5927022695541382,15.117358207702637,5.547109127044678,0.3905644118785858,0.11100340634584427,21.20195770263672,275.56494140625,1.1561331748962402,3.3533310890197754,8.72305965423584,10.344388008117676,0.3857744634151459,0.09713233262300491,13.856246948242188,17.23299217224121,6.558840751647949,0.40375158190727234,0.10292425006628036,7.318078994750977,17.53020668029785,0.8294227123260498,1.949868083000183,14.979523658752441,15.82179069519043,17.454792022705078,20.96274185180664,-18.562965393066406,8.582923889160156,-35.373409271240234,45.565940856933594,-26.40390396118164,27.13789176940918,18.526296615600586,7.082696914672852,0.3565977215766907,0.12754268944263458,17.012414932250977,57.84101867675781,1.6362619400024414,2.7915565967559814,18.243867874145508,28.132816314697266,0.5145636796951294,0.17276893556118011,1.0,0.0,0.9997193217277527,0.016751892864704132,0.31929823756217957,0.4661998152732849,1661.568115234375,1616.14794921875,6.807298183441162,5.577587604522705,-4.410148246591916e-09,4.52958692775951e-09,0.018228130415081978,0.01847412809729576,0.00030407635495066643,0.001898782909847796,1.628806239750702e-05,0.0001320309966104105,0.006276930216699839,0.008605007082223892,0.01209687627851963,0.015524915419518948,6.334828853607178,0.9380110502243042,0.06092135235667229,0.05077569931745529,20.538198471069336,38.8054084777832,0.0034142015501856804,0.002475227927789092,2485.587158203125,2939.41259765625,2.541923999786377,2.2225592136383057,2816827.75,1800485.5,2.0298707485198975,2.0220751762390137,0.0876280814409256,0.09567485749721527
75f3C2aMNaEis1uFS0oZZF,0.5183285474777222,15.736555099487305,5.348440647125244,0.4233417510986328,0.13593661785125732,1108.6141357421875,46880.10546875,0.8909649848937988,25.262176513671875,11.037299156188965,12.622579574584961,0.38102251291275024,0.10175111889839172,10.953557968139648,16.31976318359375,5.943033218383789,0.38108187913894653,0.12000755220651627,10.633613586425781,30.016170501708984,1.00541090965271,2.4460408687591553,23.261356353759766,21.667789459228516,12.296076774597168,16.29429817199707,-15.445427894592285,8.854660034179688,-24.805742263793945,19.370283126831055,-20.922649383544922,13.892899513244629,18.397123336791992,6.341712474822998,0.3753596842288971,0.1309320330619812,35.74742889404297,94.8167953491211,2.491001605987549,3.858381748199463,19.273080825805664,28.870664596557617,0.4633329212665558,0.16179421544075012,1.0,0.0,0.9990208745002747,0.03127538785338402,0.2978133261203766,0.4572986364364624,1898.5677490234375,2226.39501953125,5.098074436187744,3.992703437805176,-3.5366256589952627e-09,4.126655017699932e-09,0.014463325031101704,0.016584591940045357,0.00030203317874111235,0.001126970280893147,7.890555934864096e-06,8.928609167924151e-05,0.00353509234264493,0.007780454587191343,0.01068845298141241,0.01412687823176384,6.309394836425781,0.9667768478393555,0.04787667840719223,0.039876315742731094,9.124685287475586,17.837709426879883,0.003051753854379058,0.0021902963053435087,2837.45458984375,3501.40771484375,1.8717951774597168,1.6817317008972168,4401959.5,2142573.75,1.473219633102417,1.6297187805175781,0.1094350814819336,0.13247062265872955
0KOx52pq6SvTtwmT6FY4bm,0.131001815199852,12.760394096374512,5.4905781745910645,0.3043630123138428,0.14504112303256989,27.29908561706543,556.8548583984375,-0.0748804360628128,3.7115628719329834,16.271223068237305,15.888776779174805,0.4411473274230957,0.06874753534793854,25.84107780456543,13.991850852966309,6.50560998916626,0.33347809314727783,0.14112842082977295,6.584660053253174,18.49805450439453,0.07528718560934067,1.9117093086242676,22.066593170166016,18.57834815979004,11.837076187133789,19.602062225341797,-27.561290740966797,10.67625617980957,-49.011131286621094,28.6508731842041,-37.87995910644531,16.581356048583984,15.17268180847168,7.265504360198975,0.26398593187332153,0.151326984167099,16.8890438079834,201.03012084960938,0.8565991520881653,3.1149394512176514,39.90320587158203,44.54812240600586,0.5526536703109741,0.15668098628520966,1.0,0.0,0.9981679320335388,0.04276471585035324,0.5675180554389954,0.49539682269096375,2259.76806640625,1961.4456787109375,5.133850574493408,6.133368015289307,-2.8190660916749266e-09,4.712447765342631e-09,0.011713486164808273,0.01931171491742134,0.0003400142304599285,0.001219525933265686,7.838043529773131e-07,1.7360531273880042e-05,0.004481351934373379,0.008974046446383,0.007105429656803608,0.013960039243102074,6.884937286376953,0.7903954386711121,0.04322503134608269,0.04976785555481911,12.084647178649902,23.05076789855957,0.0021908322814852,0.0025745080783963203,5576.4765625,6018.3642578125,1.8676851987838745,1.7014877796173096,3723093.5,2405648.75,1.189789056777954,1.6581453084945679,0.11095251142978668,0.0998321995139122
5pmL3RzOy3IvGFaSDi4hZL,0.5127309560775757,13.976933479309082,5.2596235275268555,0.38371437788009644,0.10757782310247421,17.75492286682129,221.0458526611328,1.203363299369812,3.310985565185547,11.927558898925781,12.83851432800293,0.39062976837158203,0.08990512043237686,5.860504150390625,16.14645004272461,6.4669318199157715,0.3841197192668915,0.10972131788730621,7.522422790527344,21.25845718383789,0.7107390761375427,1.97743558883667,20.660429000854492,21.169740676879883,21.184648513793945,25.11305809020996,-12.98196029663086,7.26340389251709,-23.543926239013672,46.74517822265625,-17.736169815063477,29.271516799926758,17.64157485961914,6.558557033538818,0.36140426993370056,0.13811147212982178,18.41748809814453,51.5585823059082,1.8864545822143555,2.7528467178344727,21.5970458984375,31.753097534179688,0.484730988740921,0.15433655679225922,1.0,0.0,0.9994257092475891,0.023957429453730583,0.23736600577831268,0.42549583315849304,1424.4949951171875,1103.4088134765625,7.652947902679443,5.830123424530029,-4.390036778545436e-09,4.570525735658748e-09,0.018490513786673546,0.018790047615766525,0.0007566679851152003,0.0021549270022660494,2.3016227714833803e-05,0.00025476363953202963,0.00835269782692194,0.012544602155685425,0.009708057157695293,0.012751963920891285,6.367977142333984,0.9967508316040039,0.07171134650707245,0.04627220705151558,27.480783462524414,50.33998489379883,0.0035986893344670534,0.002255868399515748,2071.76904296875,2191.62353515625,2.9330928325653076,2.6966421604156494,3841782.75,2598144.75,2.155979871749878,2.176138401031494,0.0762198269367218,0.06723534315824509
4WlJWg84XpItmf5Jov9BEj,0.42605555057525635,10.547880172729492,4.55836820602417,0.236939936876297,0.06675516068935394,5.790214538574219,24.58800506591797,0.8356180787086487,2.005089521408081,19.58098602294922,14.435320854187012,0.4602520763874054,0.042173609137535095,7.062994480133057,10.989140510559082,4.774653911590576,0.2629033029079437,0.06252623349428177,2.4112954139709473,6.989971160888672,0.16667267680168152,1.4102226495742798,30.430086135864258,20.389625549316406,18.938949584960938,39.0263671875,-16.30367660522461,7.353143692016602,-25.261714935302734,43.430816650390625,-21.28763771057129,31.223072052001953,13.402070999145508,6.051702976226807,0.21614021062850952,0.09174230694770813,11.453911781311035,89.9633560180664,1.7797149419784546,2.244237184524536,36.277130126953125,36.19116973876953,0.6221638917922974,0.12786145508289337,1.0,0.0,0.9986775517463684,0.03634157404303551,0.4417015612125397,0.4965793788433075,1864.61572265625,1169.2843017578125,9.002094268798828,9.007640838623047,-2.3711237417956e-09,3.6406513359565906e-09,0.010666974820196629,0.016118619590997696,0.001151182339526713,0.00419993931427598,0.00016215247160289437,0.00036838444066233933,0.0047385478392243385,0.010590548627078533,0.004757464863359928,0.008190328255295753,7.3093767166137695,0.5780335068702698,0.06115936487913132,0.05186759680509567,6.853341579437256,9.67327880859375,0.002448438899591565,0.0021004711743444204,2890.251708984375,2608.731201171875,1.554235577583313,0.9448092579841614,3797340.75,1934489.875,1.0963760614395142,1.5808227062225342,0.0985942855477333,0.07606186717748642
5KqldkCunQ2rWxruMEtGh0,0.7277296781539917,14.124964714050293,5.346988677978516,0.31056830286979675,0.10048182308673859,37.064697265625,640.4065551757812,2.04400897026062,4.636764049530029,12.822989463806152,16.594459533691406,0.41204383969306946,0.07487250864505768,13.766919136047363,14.125629425048828,5.630960941314697,0.3025819659233093,0.08362758904695511,6.786901473999023,24.077207565307617,0.7123232483863831,2.0578911304473877,27.334026336669922,25.881248474121094,11.650952339172363,20.13975715637207,-14.710421562194824,5.875446319580078,-27.007097244262695,28.711870193481445,-19.175323486328125,14.034526824951172,18.214344024658203,7.080156326293945,0.33284613490104675,0.12418416142463684,39.66773986816406,275.5647888183594,2.938035011291504,4.208974361419678,21.23685646057129,36.39930725097656,0.4847065806388855,0.17903032898902893,1.0,0.0,1.0,0.0,0.410375714302063,0.49191585183143616,1279.1710205078125,1576.4530029296875,6.526346206665039,6.943838119506836,-4.044921286805447e-09,4.893792482363324e-09,0.01632322184741497,0.019621385261416435,0.0004123092512600124,0.00248217792250216,0.0010892817517742515,0.003606390440836549,0.0029669790528714657,0.0061561791226267815,0.012781784869730473,0.0162662323564291,6.557154655456543,0.8827589154243469,0.04821082949638367,0.04535045847296715,17.7884578704834,35.48234558105469,0.0030173647683113813,0.002611639676615596,1834.7681884765625,2606.857177734375,2.4143013954162598,2.296627998352051,3683443.5,2711270.75,1.0743850469589233,1.4611811637878418,0.06747101992368698,0.0866640955209732
